Reusing configuration cache.
> Task :earthquake:preBuild UP-TO-DATE
> Task :framework:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :metrics:preBuild UP-TO-DATE
> Task :appraise:preBuild UP-TO-DATE
> Task :monetize:preBuild UP-TO-DATE
> Task :earthquake:preDebugBuild UP-TO-DATE
> Task :app:preInternalDebugBuild UP-TO-DATE
> Task :weather:preBuild UP-TO-DATE
> Task :framework:preDebugBuild UP-TO-DATE
> Task :appraise:preDebugBuild UP-TO-DATE
> Task :core:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:preDebugBuild UP-TO-DATE
> Task :metrics:preDebugBuild UP-TO-DATE
> Task :app:generateStringFogInternalDebug
> Task :earthquake:generateDebugResValues UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdInternalDebug UP-TO-DATE
> Task :app:processInternalDebugGoogleServices UP-TO-DATE
> Task :core:generateDebugResValues UP-TO-DATE
> Task :monetize:preDebugBuild UP-TO-DATE
> Task :app:generateInternalDebugResValues UP-TO-DATE
> Task :weather:preDebugBuild UP-TO-DATE
> Task :app:mergeInternalDebugNativeDebugMetadata NO-SOURCE
> Task :framework:generateDebugResValues UP-TO-DATE
> Task :monetize:generateDebugResValues UP-TO-DATE
> Task :weather:generateDebugResValues UP-TO-DATE
> Task :appraise:generateDebugResValues UP-TO-DATE
> Task :earthquake:generateDebugResources UP-TO-DATE
> Task :metrics:generateDebugResValues UP-TO-DATE
> Task :metrics:generateDebugResources UP-TO-DATE
> Task :framework:generateDebugResources UP-TO-DATE
> Task :core:generateDebugResources UP-TO-DATE
> Task :weather:generateDebugResources UP-TO-DATE
> Task :appraise:generateDebugResources UP-TO-DATE
> Task :metrics:packageDebugResources UP-TO-DATE
> Task :core:packageDebugResources UP-TO-DATE
> Task :monetize:generateDebugResources UP-TO-DATE
> Task :earthquake:packageDebugResources UP-TO-DATE
> Task :core:parseDebugLocalResources UP-TO-DATE
> Task :earthquake:parseDebugLocalResources UP-TO-DATE
> Task :appraise:packageDebugResources UP-TO-DATE
> Task :core:generateDebugRFile UP-TO-DATE
